,smiles,compound_set,inchi,outcome,ddG,rmsd,mol_path,to_hippo_created
76,CC(=O)Nc1cc(CC(=O)N[C@@H](CNC(=O)CN)c2cccnc2)cnn1 |a:11|,x1346_manual_analogues_aug_2024,PIQJRRJAGPEAMR-AWEZNQCLSA-N,place-success,-39.56360478180437,0.4885823935578288,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-aug_2024_x1346_analogues_38/PIQJRRJAGPEAMR-AWEZNQCLSA-N-base-check/base-check/base-check.minimised.mol,False
77,CC(=O)Nc1c(CC(=O)N[C@@H](CNC(=O)CN)c2cccnc2)c(C)nn1C |a:10|,x1346_manual_analogues_aug_2024,XIORHBOCOFRYFD-HNNXBMFYSA-N,place-success,-53.52265776026354,0.3051564088025495,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-aug_2024_x1346_analogues_38/XIORHBOCOFRYFD-HNNXBMFYSA-N-base-check/base-check/base-check.minimised.mol,False
78,CC(=O)Nc1cncc(CC(=O)N[C@@H](CNC(=O)CCl)c2ccc3ccccc3c2)c1 |a:13|,x1346_manual_analogues_aug_2024,OQOLMCJQPJBXLR-NRFANRHFSA-N,place-success,-41.523786114147185,0.8873234561827007,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-aug_2024_x1346_analogues_38/OQOLMCJQPJBXLR-NRFANRHFSA-N-base-check/base-check/base-check.minimised.mol,False
79,CC(=O)Nc1cncc(CC(=O)N[C@@H](CNC(=O)CCl)c2cccnc2)c1 |a:13|,x1346_manual_analogues_aug_2024,DFKGVRAMBBIYRO-INIZCTEOSA-N,place-success,-34.84314125778525,0.8833669611307347,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-aug_2024_x1346_analogues_38/DFKGVRAMBBIYRO-INIZCTEOSA-N-base-check/base-check/base-check.minimised.mol,False
80,CC(=O)Nc1cncc(CC(=O)N[C@@H](CNC(=O)CN)c2ccc3ccccc3c2)c1 |a:13|,x1346_manual_analogues_aug_2024,SRKRLPVCPSZUQN-NRFANRHFSA-N,place-success,-47.8520810730505,0.8876436157918278,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-aug_2024_x1346_analogues_38/SRKRLPVCPSZUQN-NRFANRHFSA-N-base-check/base-check/base-check.minimised.mol,False
81,CC(=O)Nc1cncc(CC(=O)N[C@@H](CNC(=O)CN)c2cccnc2)c1 |a:13|,x1346_manual_analogues_aug_2024,VNCZFLFCYKVYPW-INIZCTEOSA-N,place-success,-39.75945591215924,0.9953861881599435,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-aug_2024_x1346_analogues_38/VNCZFLFCYKVYPW-INIZCTEOSA-N-base-check/base-check/base-check.minimised.mol,False
82,CC(=O)Nc1cc(CC(=O)N[C@@H](CNC(=O)CCl)c2ccc3ccccc3c2)c(NC(C)=O)nn1 |a:11|,x1346_manual_analogues_aug_2024,UQJYZDUPODIDKG-FQEVSTJZSA-N,place-success,-49.365566708126266,0.4060793672758725,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-aug_2024_x1346_analogues_38/UQJYZDUPODIDKG-FQEVSTJZSA-N-base-check/base-check/base-check.minimised.mol,False
83,CC(=O)Nc1nn(C)c(NC(C)=O)c1CC(=O)N[C@@H](CNC(=O)CCl)c1ccc2ccccc2c1 |a:18|,x1346_manual_analogues_aug_2024,NABKQIYAVLWRCF-FQEVSTJZSA-N,place-success,-59.752551219962186,0.3051344430190364,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-aug_2024_x1346_analogues_38/NABKQIYAVLWRCF-FQEVSTJZSA-N-base-check/base-check/base-check.minimised.mol,False
84,CC(=O)Nc1cc(CC(=O)N[C@@H](CNC(=O)CCl)c2cccnc2)c(NC(C)=O)nn1 |a:11|,x1346_manual_analogues_aug_2024,RYBPMOJTEQMKKH-HNNXBMFYSA-N,place-success,-39.2528552393137,0.5092713945157268,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-aug_2024_x1346_analogues_38/RYBPMOJTEQMKKH-HNNXBMFYSA-N-base-check/base-check/base-check.minimised.mol,False
85,CC(=O)Nc1nn(C)c(NC(C)=O)c1CC(=O)N[C@@H](CNC(=O)CCl)c1cccnc1 |a:18|,x1346_manual_analogues_aug_2024,SGXOWRBLHZCNRN-HNNXBMFYSA-N,place-success,-55.91170463885919,0.2900812094417527,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-aug_2024_x1346_analogues_38/SGXOWRBLHZCNRN-HNNXBMFYSA-N-base-check/base-check/base-check.minimised.mol,False
86,CC(=O)Nc1cc(CC(=O)N[C@@H](CNC(=O)CN)c2ccc3ccccc3c2)c(NC(C)=O)nn1 |a:11|,x1346_manual_analogues_aug_2024,KPERIRNORGNZOK-FQEVSTJZSA-N,place-success,-44.27561271186704,0.8825386524424474,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-aug_2024_x1346_analogues_38/KPERIRNORGNZOK-FQEVSTJZSA-N-base-check/base-check/base-check.minimised.mol,False
87,CC(=O)Nc1cc(CC(=O)NCC(NC(=O)CCl)c2ccc3ccccc3c2)c(NC(C)=O)nn1,x1346_manual_analogues_aug_2024,JVZXHYPLNFZOGG-UHFFFAOYSA-N,place-fail,5.054083999566444,1.333230431610751,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-aug_2024_x1346_analogues_38/JVZXHYPLNFZOGG-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,False
88,CC(=O)Nc1nn(C)c(NC(C)=O)c1CC(=O)NCC(NC(=O)CCl)c1ccc2ccccc2c1,x1346_manual_analogues_aug_2024,TUCPZQSNPSFHQP-UHFFFAOYSA-N,place-fail,7.2100819997366585,2.414141615031507,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-aug_2024_x1346_analogues_38/TUCPZQSNPSFHQP-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,False
89,CC(=O)Nc1cc(CC(=O)NCC(NC(=O)CCl)c2cccnc2)c(NC(C)=O)nn1,x1346_manual_analogues_aug_2024,RHANAJVRLKPORR-UHFFFAOYSA-N,place-success,-27.873311486917316,0.9987647596755638,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-aug_2024_x1346_analogues_38/RHANAJVRLKPORR-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,False
90,CC(=O)Nc1nn(C)c(NC(C)=O)c1CC(=O)NCC(NC(=O)CCl)c1cccnc1,x1346_manual_analogues_aug_2024,YUFCPORBLIBJSD-UHFFFAOYSA-N,place-success,-33.16367014538025,0.9237293473886471,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-aug_2024_x1346_analogues_38/YUFCPORBLIBJSD-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,False
91,CC(=O)Nc1cc(CC(=O)NCC(NC(=O)CN)c2ccc3ccccc3c2)c(NC(C)=O)nn1,x1346_manual_analogues_aug_2024,SEDVFDWHZUODGN-UHFFFAOYSA-N,place-success,-7.05567135927231,1.6234012250191463,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-aug_2024_x1346_analogues_38/SEDVFDWHZUODGN-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,False
92,CC(=O)Nc1nn(C)c(NC(C)=O)c1CC(=O)N[C@@H](CNC(=O)CN)c1ccc2ccccc2c1 |a:18|,x1346_manual_analogues_aug_2024,LYOAGXGPRBSKRC-FQEVSTJZSA-N,place-success,-49.259660178351396,0.34837342590642667,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-aug_2024_x1346_analogues_38/LYOAGXGPRBSKRC-FQEVSTJZSA-N-base-check/base-check/base-check.minimised.mol,False
93,CC(=O)Nc1nn(C)c(NC(C)=O)c1CC(=O)NCC(NC(=O)CN)c1ccc2ccccc2c1,x1346_manual_analogues_aug_2024,MGJPRFDIQKWXDQ-UHFFFAOYSA-N,place-success,-31.0795804582429,0.9322398683355578,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-aug_2024_x1346_analogues_38/MGJPRFDIQKWXDQ-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,False
94,Cc1nn(C)c(C)c1CC(=O)NCC(NC(=O)CN)c1ccc2ccccc2c1,x1346_manual_analogues_aug_2024,SHLNSOIRGLGPSR-UHFFFAOYSA-N,place-success,-15.434418850717293,0.9821762488607612,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-aug_2024_x1346_analogues_38/SHLNSOIRGLGPSR-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,True
95,CC(=O)Nc1cc(CC(=O)N[C@@H](CNC(=O)CN)c2cccnc2)c(NC(C)=O)nn1 |a:11|,x1346_manual_analogues_aug_2024,LBUZQUWVYQOXCD-HNNXBMFYSA-N,place-success,-49.3072072995007,0.8462885095567447,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-aug_2024_x1346_analogues_38/LBUZQUWVYQOXCD-HNNXBMFYSA-N-base-check/base-check/base-check.minimised.mol,False
96,CC(=O)Nc1cc(CC(=O)NCC(NC(=O)CN)c2cccnc2)c(NC(C)=O)nn1,x1346_manual_analogues_aug_2024,MXPRYVLVNLFFPZ-UHFFFAOYSA-N,place-success,-38.35525326395896,1.0006137250643252,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-aug_2024_x1346_analogues_38/MXPRYVLVNLFFPZ-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,False
97,CC(=O)Nc1nn(C)c(NC(C)=O)c1CC(=O)N[C@@H](CNC(=O)CN)c1cccnc1 |a:18|,x1346_manual_analogues_aug_2024,XPYBVOSNGYRXIJ-HNNXBMFYSA-N,place-success,-73.20342579619677,0.4990932284619428,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-aug_2024_x1346_analogues_38/XPYBVOSNGYRXIJ-HNNXBMFYSA-N-base-check/base-check/base-check.minimised.mol,False
98,CC(=O)Nc1nn(C)c(NC(C)=O)c1CC(=O)NCC(NC(=O)CN)c1cccnc1,x1346_manual_analogues_aug_2024,OGEFHXQNNGIDQK-UHFFFAOYSA-N,place-success,-32.04706503081343,1.019131842194815,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-aug_2024_x1346_analogues_38/OGEFHXQNNGIDQK-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,False
99,CC(=O)Nc1cnc(NC(C)=O)c(CC(=O)N[C@@H](CNC(=O)CCl)c2ccc3ccccc3c2)c1 |a:17|,x1346_manual_analogues_aug_2024,VCDNITPVWFDANN-QFIPXVFZSA-N,place-success,-35.69152841078812,0.8573621999173715,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-aug_2024_x1346_analogues_38/VCDNITPVWFDANN-QFIPXVFZSA-N-base-check/base-check/base-check.minimised.mol,False
100,CC(=O)Nc1cnc(NC(C)=O)c(CC(=O)NCC(NC(=O)CCl)c2ccc3ccccc3c2)c1,x1346_manual_analogues_aug_2024,UXADFTGYSAHHGI-UHFFFAOYSA-N,place-fail,63.45519253717055,1.6665290155111345,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-aug_2024_x1346_analogues_38/UXADFTGYSAHHGI-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,False
101,CC(=O)Nc1cnc(NC(C)=O)c(CC(=O)N[C@@H](CNC(=O)CCl)c2cccnc2)c1 |a:17|,x1346_manual_analogues_aug_2024,CMGPOYUFCPYGSH-KRWDZBQOSA-N,place-success,-29.66225737584537,0.5265893144429165,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-aug_2024_x1346_analogues_38/CMGPOYUFCPYGSH-KRWDZBQOSA-N-base-check/base-check/base-check.minimised.mol,False
102,CC(=O)Nc1cnc(NC(C)=O)c(CC(=O)NCC(NC(=O)CCl)c2cccnc2)c1,x1346_manual_analogues_aug_2024,RSVKCRFNQMHJGM-UHFFFAOYSA-N,place-success,-24.534415915702198,1.1146529014645488,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-aug_2024_x1346_analogues_38/RSVKCRFNQMHJGM-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,False
103,CC(=O)Nc1cnc(NC(C)=O)c(CC(=O)N[C@@H](CNC(=O)CN)c2ccc3ccccc3c2)c1 |a:17|,x1346_manual_analogues_aug_2024,HEFIARXTVOECPK-QFIPXVFZSA-N,place-success,-34.22367330006813,1.0640667667390535,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-aug_2024_x1346_analogues_38/HEFIARXTVOECPK-QFIPXVFZSA-N-base-check/base-check/base-check.minimised.mol,False
104,CC(=O)Nc1cnc(NC(C)=O)c(CC(=O)NCC(NC(=O)CN)c2ccc3ccccc3c2)c1,x1346_manual_analogues_aug_2024,JOAABFJXAAZIHP-UHFFFAOYSA-N,place-fail,113.37306457134241,0.5212854451112815,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-aug_2024_x1346_analogues_38/JOAABFJXAAZIHP-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,False
105,CC(=O)Nc1cnc(NC(C)=O)c(CC(=O)N[C@@H](CNC(=O)CN)c2cccnc2)c1 |a:17|,x1346_manual_analogues_aug_2024,CBLWINMXWBVKNE-KRWDZBQOSA-N,place-success,-48.119424265607506,0.7565191904607618,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-aug_2024_x1346_analogues_38/CBLWINMXWBVKNE-KRWDZBQOSA-N-base-check/base-check/base-check.minimised.mol,False
106,CC(=O)Nc1cnc(NC(C)=O)c(CC(=O)NCC(NC(=O)CN)c2cccnc2)c1,x1346_manual_analogues_aug_2024,MKLPNWCIHVCMSV-UHFFFAOYSA-N,place-success,-44.14958324780997,1.2316630759811538,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-aug_2024_x1346_analogues_38/MKLPNWCIHVCMSV-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,False
107,COCC(=O)N1CCC[C@H](C(N)=O)C1 |a:9|,exact_hits_aug_2024,VINVRWFILPAKSR-ZETCQYMHSA-N,place-success,-32.63863416520985,0.2677520820307632,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-A71_EV_2A_Ax0926a_manual/VINVRWFILPAKSR-ZETCQYMHSA-N-base-check/base-check/base-check.minimised.mol,True
108,CCOc1ccc(C(=O)CC)cc1,covalent_analogues_aug_2024,XZJXCESWBMDSBO-UHFFFAOYSA-N,place-success,-14.951008018032326,0.36458187617929677,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-A71_EV_2A_covalent_and_noncovalents_16/XZJXCESWBMDSBO-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,True
109,CCC(=O)c1ccc(NC(C)=O)cc1,covalent_analogues_aug_2024,JGCDYYAXNUYBHB-UHFFFAOYSA-N,place-success,-10.81217325118422,0.4679013883546959,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-A71_EV_2A_covalent_and_noncovalents_16/JGCDYYAXNUYBHB-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,True
110,CCOc1ccc(C(=O)CCl)cc1,covalent_analogues_aug_2024,ZYLJLWLQPBRDLN-UHFFFAOYSA-N,place-success,-10.519338255841603,0.39756726130750536,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-A71_EV_2A_covalent_and_noncovalents_16/ZYLJLWLQPBRDLN-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,False
111,CC(=O)Nc1ccc(C(=O)CCl)cc1,covalent_analogues_aug_2024,VMMDOCYDNRLESP-UHFFFAOYSA-N,place-success,-12.254906271332459,0.4967669634005389,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-A71_EV_2A_covalent_and_noncovalents_16/VMMDOCYDNRLESP-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,True
112,CC(=O)N1CCc2cc(C(=O)CCl)ccc21,covalent_analogues_aug_2024,CBLHPICDDMRZIW-UHFFFAOYSA-N,place-success,-9.211307483402493,0.47616895556849675,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-A71_EV_2A_covalent_and_noncovalents_16/CBLHPICDDMRZIW-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,True
113,CCC(=O)c1ccc2c(c1)CCN2C(C)=O,covalent_analogues_aug_2024,HSHULNOIEDSBFV-UHFFFAOYSA-N,place-success,-10.367470503530171,0.4431007542117767,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-A71_EV_2A_covalent_and_noncovalents_16/HSHULNOIEDSBFV-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,True
114,CCC(=O)c1ccc2c(c1)NC(=O)CO2,covalent_analogues_aug_2024,SGXMEUBMGXFRJY-UHFFFAOYSA-N,place-success,-7.938859144837011,0.4479959668882469,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-A71_EV_2A_covalent_and_noncovalents_16/SGXMEUBMGXFRJY-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,False
115,O=C1COc2ccc(C(=O)CCl)cc2N1,covalent_analogues_aug_2024,MIAHXWVABDHISZ-UHFFFAOYSA-N,place-success,-14.99228685753053,0.47674779632224656,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-A71_EV_2A_covalent_and_noncovalents_16/MIAHXWVABDHISZ-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,False
116,CCOc1ccc(C(C)=O)cc1,covalent_analogues_aug_2024,YJFNFQHMQJCPRG-UHFFFAOYSA-N,place-success,-10.886582848443652,0.5074658308091953,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-A71_EV_2A_covalent_and_noncovalents_16/YJFNFQHMQJCPRG-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,True
117,CCOc1ccc(C=O)cc1,covalent_analogues_aug_2024,JRHHJNMASOIRDS-UHFFFAOYSA-N,place-success,-13.336342482123086,0.327720590844188,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-A71_EV_2A_covalent_and_noncovalents_16/JRHHJNMASOIRDS-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,True
118,CC(=O)Nc1ccc(C(C)=O)cc1,covalent_analogues_aug_2024,WECHHDJTILFYQT-UHFFFAOYSA-N,place-success,-8.872387835430175,0.5954652767697736,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-A71_EV_2A_covalent_and_noncovalents_16/WECHHDJTILFYQT-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,True
119,CC(=O)Nc1ccc(C=O)cc1,covalent_analogues_aug_2024,SKLUWKYNZNXSLX-UHFFFAOYSA-N,place-success,-7.099016810286798,0.4525928145789262,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-A71_EV_2A_covalent_and_noncovalents_16/SKLUWKYNZNXSLX-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,True
120,CC(=O)c1ccc2c(c1)CCN2C(C)=O,covalent_analogues_aug_2024,DDTZNSOMVMYKHA-UHFFFAOYSA-N,place-success,-14.065965130350207,0.8136057423561024,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-A71_EV_2A_covalent_and_noncovalents_16/DDTZNSOMVMYKHA-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,True
121,CC(=O)N1CCc2cc(C=O)ccc21,covalent_analogues_aug_2024,XFHXIXRTXWMWFG-UHFFFAOYSA-N,place-success,-17.45214151080563,0.5582511705921128,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-A71_EV_2A_covalent_and_noncovalents_16/XFHXIXRTXWMWFG-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,True
122,CC(=O)c1ccc2c(c1)NC(=O)CO2,covalent_analogues_aug_2024,BKJFWHFUERNXLJ-UHFFFAOYSA-N,place-success,-11.713565909955605,0.7951821822928065,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-A71_EV_2A_covalent_and_noncovalents_16/BKJFWHFUERNXLJ-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,False
123,O=Cc1ccc2c(c1)NC(=O)CO2,covalent_analogues_aug_2024,VHKABBARGFUYOF-UHFFFAOYSA-N,place-success,-10.869848213006492,0.36680778991228313,/opt/xchem-fragalysis-2/kfieseler/A71EV2A_run5/molecule-set-A71_EV_2A_covalent_and_noncovalents_16/VHKABBARGFUYOF-UHFFFAOYSA-N-base-check/base-check/base-check.minimised.mol,False
